subject,expected,false,category,ctrl_prob_correct,ctrl_prob_false,ctrl_logit_diff,ctrl_in_top5,ctrl_entropy,neg_prob_correct,neg_prob_false,neg_logit_diff,neg_in_top5,neg_entropy,prob_drop,false_boost,entropy_change,logit_diff_change
Mario Bros., Nintendo,Apple,other,0.4055616855621338,0.0037666296120733023,4.6790924072265625,True,4.136735916137695,0.00396850798279047,0.010649730451405048,-0.9871444702148438,False,5.829823017120361,0.4015931775793433,0.006883100839331746,1.693087100982666,-5.666236877441406
Nissan Murano, Nissan,Dodge,other,0.1931735724210739,0.000914915872272104,5.352512359619141,True,5.297554016113281,0.0024532624520361423,0.00029177742544561625,2.129182815551758,False,4.91883659362793,0.19072030996903777,-0.0006231384468264878,-0.37871742248535156,-3.223329544067383
Jim Weider, guitar,piano,other,0.018836747854948044,0.013660678640007973,0.3212881088256836,True,7.4795918464660645,0.0003774215583689511,0.0005043758428655565,-0.2899589538574219,False,5.778864860534668,0.018459326296579093,-0.013156302797142416,-1.7007269859313965,-0.6112470626831055
Maximilian Voloshin, Russian,French,language,0.0663691908121109,0.007260565645992756,2.212775230407715,True,6.5016188621521,0.09668976068496704,0.013782922178506851,1.9480772018432617,True,4.976424217224121,-0.03032056987285614,0.006522356532514095,-1.5251946449279785,-0.2646980285644531
Christiane Martel, French,Welsh,language,0.03913449868559837,0.0009210172574967146,3.7492809295654297,True,5.848584175109863,0.08424875140190125,0.013655615970492363,1.8196229934692383,True,5.3345842361450195,-0.04511425271630287,0.012734598712995648,-0.5139999389648438,-1.9296579360961914
BMW M1, BMW,IBM,science,0.2537194788455963,0.00030190200777724385,6.733881950378418,True,5.582908630371094,0.0048340135253965855,0.0012942677130922675,1.3177318572998047,False,4.888314247131348,0.24888546532019973,0.0009923657053150237,-0.6945943832397461,-5.416150093078613
India, Hindi,Finnish,language,0.055377062410116196,4.268658358341781e-06,9.470621109008789,True,5.349637985229492,0.07439272105693817,0.022154463455080986,1.2113189697265625,True,5.226609230041504,-0.019015658646821976,0.022150194796722644,-0.12302875518798828,-8.259302139282227
Winnipeg Route 85, Winnipeg,Google,other,0.009890275076031685,0.00012578103633131832,4.36476469039917,True,6.118257522583008,0.008943063206970692,0.004588504321873188,0.6673240661621094,False,4.656262397766113,0.0009472118690609932,0.00446272328554187,-1.4619951248168945,-3.6974406242370605
Shadi Sadr, Iran,Pakistan,nationality,0.026108214631676674,0.044856127351522446,-0.5412101745605469,True,5.686941146850586,0.0023681563325226307,0.0054593319073319435,-0.8352146148681641,False,5.4019083976745605,0.023740058299154043,-0.0393967954441905,-0.2850327491760254,-0.2940044403076172
England, English,Russian,language,0.3027254343032837,0.00013347167987376451,7.726692199707031,True,4.284875392913818,0.31674671173095703,0.01525799185037613,3.032999038696289,True,4.289055347442627,-0.01402127742767334,0.015124520170502365,0.004179954528808594,-4.693693161010742
Aucassin and Nicolette, French,Russian,language,0.056813932955265045,0.0018968849908560514,3.399568557739258,True,6.646280765533447,0.08302217721939087,0.012069273740053177,1.9284448623657227,True,5.357851505279541,-0.026208244264125824,0.010172388749197125,-1.2884292602539062,-1.4711236953735352
Hamburg City Hall, Hamburg,Houston,other,0.009383228607475758,0.0002705595688894391,3.546186923980713,True,6.12303352355957,0.05552650988101959,0.01091102696955204,1.6270866394042969,True,4.490108013153076,-0.046143281273543835,0.010640467400662601,-1.6329255104064941,-1.919100284576416
Nissan X-Trail, Nissan,Honda,science,0.15419402718544006,0.014152237214148045,2.388339042663574,True,6.0898566246032715,0.0027819196693599224,0.004917669575661421,-0.5696935653686523,False,4.341338157653809,0.15141210751608014,-0.009234567638486624,-1.748518466949463,-2.9580326080322266
University of Western Australia, Perth,Copenhagen,other,0.026926197111606598,0.00014436736819334328,5.228493690490723,True,5.767376899719238,3.0370181775651872e-05,2.8248588932910934e-05,0.0724177360534668,False,5.683596134185791,0.026895826929830946,-0.00011611877926043235,-0.08378076553344727,-5.156075954437256
Hiroshi Tsuchida, Tokyo,Denver,other,0.08142131567001343,1.4534613001160324e-05,8.630859375,True,4.459586143493652,0.0018495861440896988,7.292678492376581e-05,3.2332611083984375,False,4.787428379058838,0.07957172952592373,5.8392171922605485e-05,0.32784223556518555,-5.3975982666015625
Jacques Leroy de Saint Arnaud, French,Russian,other,0.7129206657409668,0.0009470083750784397,6.623817443847656,True,2.03934383392334,0.012810323387384415,0.0016996747581288218,2.0198144912719727,False,5.105626583099365,0.7001103423535824,0.0007526663830503821,3.0662827491760254,-4.604002952575684
Porsche Carrera, Porsche,Dodge,science,0.15766789019107819,0.0001384135684929788,7.038000106811523,True,5.97170877456665,0.007621524855494499,0.00015858873666729778,3.872417449951172,False,4.589179039001465,0.1500463653355837,2.017516817431897e-05,-1.3825297355651855,-3.1655826568603516
Internet Explorer Mobile, Microsoft,Nintendo,science,0.12548401951789856,0.00028942161588929594,6.072049140930176,True,5.960868835449219,0.015494548715651035,0.012134909629821777,0.2444019317626953,False,5.034557342529297,0.10998947080224752,0.011845488013932481,-0.9263114929199219,-5.8276472091674805
Comedy of Power, French,Italian,language,0.0180088859051466,0.00304676522500813,1.776784896850586,True,6.624341011047363,0.027203962206840515,0.06665895879268646,-0.8962268829345703,False,5.224719047546387,-0.009195076301693916,0.06361219356767833,-1.3996219635009766,-2.6730117797851562
Tomoko Kawase, Japan,Ireland,nationality,0.3914873003959656,0.0014425668632611632,5.60352897644043,True,3.849705457687378,0.0001966821146197617,0.0002465111901983619,-0.22581863403320312,False,4.764289855957031,0.3912906182813458,-0.0011960556730628014,0.9145843982696533,-5.829347610473633
The Purple Taxi, French,English,language,0.027626371011137962,0.11359838396310806,-1.4138984680175781,True,6.118199348449707,0.02284112758934498,0.011118147522211075,0.7199840545654297,False,5.220595359802246,0.004785243421792984,-0.10248023644089699,-0.8976039886474609,2.133882522583008
MSX-DOS, Microsoft,Adobe,science,0.12345358729362488,0.0009962978074327111,4.819574356079102,True,6.1241865158081055,0.00115189456846565,4.6277033106889576e-05,3.2145180702209473,False,4.9055609703063965,0.12230169272515923,-0.0009500207743258215,-1.218625545501709,-1.6050562858581543
Sadeq Larijani, Iran,India,nationality,0.10450346767902374,0.018130840733647346,1.7516059875488281,True,3.9920220375061035,0.0007642878917977214,0.00120687170419842,-0.45684242248535156,False,5.026636600494385,0.10373917978722602,-0.016923969029448926,1.0346145629882812,-2.2084484100341797
Camp Academia, Antarctica,Europe,other,0.040098197758197784,0.046329889446496964,-0.1444559097290039,True,5.613215446472168,6.70173394610174e-05,0.0014494402566924691,-3.073981285095215,False,4.973986625671387,0.04003118041873677,-0.044880449189804494,-0.6392288208007812,-2.929525375366211
Lev Kulidzhanov, Russian,French,other,0.013237947598099709,1.880548916233238e-05,6.556694030761719,True,0.46833720803260803,0.0005993629456497729,0.00026001629885286093,0.8351230621337891,False,5.187329292297363,0.012638584652449936,0.00024121080969052855,4.718992084264755,-5.72157096862793
High Performance File System, Microsoft,Adobe,science,0.028427138924598694,0.007229798473417759,1.3691329956054688,True,7.225522041320801,0.0004342052561696619,0.0001602258562343195,0.9969329833984375,False,4.366611003875732,0.027992933668429032,-0.007069572617183439,-2.8589110374450684,-0.37220001220703125
Kingdom of Afghanistan, Kabul,Salvador,geography,0.8618570566177368,2.408990873448147e-08,17.392807006835938,True,1.031188726425171,0.0002628593356348574,1.7782585928216577e-05,2.693399429321289,False,5.379975318908691,0.861594197282102,1.7758496019482095e-05,4.3487865924835205,-14.699407577514648
National Museum Cardiff, Cardiff,California,other,0.3210606873035431,9.078280709218234e-05,8.170915603637695,True,3.6367008686065674,0.002044606488198042,0.0015869198832660913,0.25341033935546875,False,6.003376007080078,0.31901608081534505,0.001496137076173909,2.3666751384735107,-7.917505264282227
Vincenzo Santopadre, Italy,Cuba,nationality,0.06687245517969131,0.0016824258491396904,3.6825504302978516,True,5.417853832244873,0.0007113197352737188,0.0018553558038547635,-0.958709716796875,False,5.406359672546387,0.0661611354444176,0.0001729299547150731,-0.011494159698486328,-4.641260147094727
Bimal Roy, India,Kazakhstan,nationality,0.15657445788383484,0.0016392407706007361,4.559298515319824,True,4.894562721252441,0.0003130745026282966,1.1737478416762315e-05,3.28365421295166,False,5.102592468261719,0.15626138338120654,-0.0016275032921839738,0.20802974700927734,-1.275644302368164
Jean Rotrou, French,Dutch,other,0.01165714394301176,0.0007458447944372892,2.749156951904297,True,0.920532763004303,0.0009245182736776769,0.000262393121374771,1.2594289779663086,False,5.144248008728027,0.010732625669334084,-0.00048345167306251824,4.223715245723724,-1.4897279739379883
Juan de Juanes, Spain,Canada,other,0.04017699882388115,0.0010351676028221846,3.658731460571289,True,5.942851543426514,0.0003692403552122414,0.002881465246900916,-2.0546064376831055,False,5.926243305206299,0.03980775846866891,0.0018462976440787315,-0.016608238220214844,-5.7133378982543945
Kaka Hathrasi, India,Japan,nationality,0.17746438086032867,0.002306251786649227,4.343146324157715,True,4.59322452545166,0.000766327022574842,0.00012075905397068709,1.8478116989135742,False,4.949936866760254,0.17669805383775383,-0.00218549273267854,0.35671234130859375,-2.4953346252441406
Windows Server 2003, Microsoft,Google,other,0.42492803931236267,0.00047912480658851564,6.787714004516602,True,3.0928549766540527,0.0237936619669199,0.02459760569036007,-0.033229827880859375,False,5.129329681396484,0.40113437734544277,0.024118480883771554,2.0364747047424316,-6.820943832397461
Aakhari Poratam, India,Canada,other,0.013702022843062878,0.0003073786501772702,3.7972183227539062,True,6.968879699707031,0.0010695637902244925,0.0007254305528476834,0.3882408142089844,False,5.379982948303223,0.012632459052838385,0.00041805190267041326,-1.5888967514038086,-3.408977508544922
BMW X5, BMW,Honda,other,0.21364600956439972,0.0022932414431124926,4.534354209899902,True,4.931706428527832,0.0061075505800545216,0.05574004724621773,-2.2111730575561523,False,4.492089748382568,0.2075384589843452,0.053446805803105235,-0.43961668014526367,-6.745527267456055
Hippolyte Le Bas, Paris,Berlin,geography,0.02444838359951973,0.004902475047856569,1.6068239212036133,True,6.738399505615234,4.711104338639416e-05,1.6313673768308945e-05,1.0605039596557617,False,3.1134700775146484,0.024401272556133335,-0.00488616137408826,-3.624929428100586,-0.5463199615478516
Air Jordan product line, Nike,Jakarta,other,0.018688611686229706,4.817208900931291e-05,5.96088981628418,True,6.536243915557861,0.0012629363918676972,0.03520125895738602,-3.3276424407958984,False,4.9579620361328125,0.01742567529436201,0.035153086868376704,-1.5782818794250488,-9.288532257080078
Microsoft Compiled HTML Help, Microsoft,Apple,science,0.020002689212560654,0.0007788779912516475,3.245767593383789,True,7.125409126281738,0.005661811213940382,0.0032439890783280134,0.5569400787353516,False,4.997323036193848,0.014340877998620272,0.002465111087076366,-2.1280860900878906,-2.6888275146484375
BMW M3, BMW,Ferrari,science,0.244390070438385,0.0020384667441248894,4.786567687988281,True,5.670127868652344,0.01847132481634617,0.015118155628442764,0.20032310485839844,False,5.091377258300781,0.22591874562203884,0.013079688884317875,-0.5787506103515625,-4.586244583129883
Vladimir Vinogradov, Russian,French,other,0.0191414263099432,9.099336602957919e-05,5.348823547363281,True,1.6453008651733398,0.0005042330594733357,0.00034679495729506016,0.37430477142333984,False,5.3789191246032715,0.018637193250469863,0.00025580159126548097,3.7336182594299316,-4.974518775939941
Erick van Egeraat, Dutch,English,language,0.11669785529375076,0.04301927238702774,0.9979400634765625,True,5.657163619995117,0.16907905042171478,0.005330427549779415,3.456934928894043,True,4.940296173095703,-0.05238119512796402,-0.037688844837248325,-0.7168674468994141,2.4589948654174805
Taito Corporation, Tokyo,Chennai,other,0.03603646159172058,0.00015373739006463438,5.457040786743164,True,4.595014572143555,0.01820979453623295,0.01368107832968235,0.2859458923339844,False,4.323014259338379,0.017826667055487633,0.013527340939617716,-0.2720003128051758,-5.17109489440918
Matt Flynn, quarterback,midfielder,occupation,0.016978181898593903,0.00010229380131931975,5.111835479736328,True,7.164166450500488,1.045799672283465e-05,1.0258444262944977e-06,2.321850299835205,False,5.317995071411133,0.016967723901871068,-0.00010126795689302526,-1.8461713790893555,-2.789985179901123
"William Scott, 1st Baron Stowell", London,Paris,occupation,0.0380571223795414,0.00470007536932826,2.0915098190307617,True,5.246533393859863,5.319997217156924e-05,3.7977468309691176e-05,0.3370647430419922,False,4.063266277313232,0.03800392240736983,-0.004662097901018569,-1.1832671165466309,-1.7544450759887695
A las Barricadas, Spanish,Welsh,other,0.08046495914459229,0.0001480987120885402,6.297698020935059,True,6.326050758361816,0.01893053948879242,0.011758948676288128,0.4761619567871094,False,5.584590435028076,0.061534419655799866,0.011610849964199588,-0.7414603233337402,-5.821536064147949
Abdul Malik Pahlawan, Afghanistan,Mali,nationality,0.029756397008895874,0.0011428875150159001,3.259486198425293,True,3.954163074493408,5.337796392268501e-05,1.1744662515411619e-05,1.5139989852905273,False,5.022479057312012,0.02970301904497319,-0.0011311428525004885,1.0683159828186035,-1.7454872131347656
Vladimir Bukovsky, Russian,French,other,0.67234206199646,0.008815336041152477,4.3342742919921875,True,2.0665056705474854,0.003205964807420969,0.0014628772623836994,0.7846078872680664,False,5.115167617797852,0.669136097189039,-0.007352458778768778,3.048661947250366,-3.549666404724121
Vaughan Inlet, Antarctica,Africa,other,0.0238998681306839,0.023854074999690056,0.0019178390502929688,True,6.093111515045166,0.00011686207290040329,0.002552783815190196,-3.0839452743530273,False,5.201237201690674,0.023783006057783496,-0.02130129118449986,-0.8918743133544922,-3.0858631134033203
Galileo Galilei, astronomy,manga,occupation,0.022825609892606735,6.099350684962701e-06,8.227456092834473,True,7.405348777770996,6.774354801564186e-07,2.4678189220139757e-05,-3.59536075592041,False,5.433026313781738,0.02282493245712658,1.8578838535177056e-05,-1.9723224639892578,-11.822816848754883
Uwais Qarni, Islam,Buddhism,other,0.1760900914669037,0.010069099254906178,2.8615245819091797,True,5.068237781524658,0.11017530411481857,0.012145658023655415,2.2051010131835938,True,5.113105773925781,0.06591478735208511,0.002076558768749237,0.04486799240112305,-0.6564235687255859
Margaret Atwood, Canada,Japan,nationality,0.1000184714794159,0.005099280271679163,2.976255416870117,True,5.052855014801025,0.0006035607075318694,0.0016640055691823363,-1.0141363143920898,False,5.449891090393066,0.09941491077188402,-0.0034352747024968266,0.397036075592041,-3.990391731262207
Je te rends ton amour, French,Spanish,other,0.04408290237188339,0.002126997569575906,3.031360626220703,True,6.474126815795898,0.024102697148919106,0.011892927810549736,0.7063798904418945,False,5.457892417907715,0.019980205222964287,0.00976593024097383,-1.0162343978881836,-2.3249807357788086
Yahoo! Sports, Yahoo,Sony,other,0.13209548592567444,2.3091730326996185e-05,8.651805877685547,True,5.177586555480957,0.00970159750431776,0.00706776836887002,0.3167457580566406,False,5.940409183502197,0.12239388842135668,0.007044676638543024,0.7628226280212402,-8.335060119628906
Giunta Pisano, Italian,French,language,0.11244504153728485,0.0048082610592246056,3.1521291732788086,True,5.854609966278076,0.2314586341381073,0.009542139247059822,3.18868350982666,True,4.552951335906982,-0.11901359260082245,0.0047338781878352165,-1.3016586303710938,0.03655433654785156
Danish Wikipedia, Danish,Russian,language,0.021122395992279053,0.0003216434270143509,4.184645652770996,True,6.284948825836182,0.06462816894054413,0.025449180975556374,0.9319667816162109,True,5.121830463409424,-0.043505772948265076,0.025127537548542023,-1.1631183624267578,-3.252678871154785
The Sarah Jane Adventures, English,Korean,language,0.1411084681749344,0.0036587838549166918,3.652398109436035,True,6.006583213806152,0.024455109611153603,0.028924988582730293,-0.16786670684814453,False,5.142089366912842,0.11665335856378078,0.0252662047278136,-0.8644938468933105,-3.8202648162841797
Ontario Hydro, Toronto,Milan,geography,0.09192891418933868,0.00021846026356797665,6.042166709899902,True,5.906224727630615,0.0027217725291848183,9.753309132065624e-05,3.3288469314575195,False,5.282035827636719,0.08920714166015387,-0.00012092717224732041,-0.6241888999938965,-2.713319778442383
Cyprus, Turkish,English,language,0.02725718356668949,0.02597680874168873,0.04811286926269531,True,6.011138916015625,0.024145497009158134,0.005747728515416384,1.435293197631836,True,5.252180099487305,0.003111686557531357,-0.020229080226272345,-0.7589588165283203,1.3871803283691406
Duniya Na Mane, Hindi,English,language,0.019654808565974236,0.04604685306549072,-0.8513374328613281,True,6.741664886474609,0.019660450518131256,0.010494057089090347,0.6277999877929688,False,5.8985514640808105,-5.641952157020569e-06,-0.035552795976400375,-0.8431134223937988,1.4791374206542969
BMW Z1, BMW,Toyota,other,0.2906334400177002,0.003559268545359373,4.402507781982422,True,4.561892509460449,0.008672910742461681,0.035694122314453125,-1.4147815704345703,False,4.392899513244629,0.2819605292752385,0.03213485376909375,-0.1689929962158203,-5.817289352416992
K. R. Gowri Amma, India,Canada,nationality,0.12496025860309601,0.0018334225751459599,4.221811294555664,True,5.541348457336426,0.0003241499071009457,0.00011107392492704093,1.0710101127624512,False,5.776871681213379,0.12463610869599506,-0.001722348650218919,0.23552322387695312,-3.150801181793213
BMW M30, BMW,Toyota,science,0.24949607253074646,0.005374728702008724,3.837735176086426,True,5.652800559997559,0.006858841050416231,0.012027588672935963,-0.5616645812988281,False,4.912394046783447,0.24263723148033023,0.0066528599709272385,-0.7404065132141113,-4.399399757385254
Literaturnaya Gazeta, Russian,Chinese,other,0.026705604046583176,0.00082889583427459,3.4725341796875,True,5.846569538116455,0.006248163990676403,0.0021524368785321712,1.0656871795654297,False,5.399347305297852,0.020457440055906773,0.0013235410442575812,-0.4472222328186035,-2.4068470001220703
Marcel Mouloudji, French,Dutch,other,0.24843309819698334,0.005177607294172049,3.870830535888672,True,3.8759002685546875,0.005711374804377556,0.003261414123699069,0.5602989196777344,False,5.07630729675293,0.24272172339260578,-0.0019161931704729795,1.2004070281982422,-3.3105316162109375
Adobe FreeHand, Adobe,Sega,science,0.10423355549573898,7.971645391080528e-05,7.175913333892822,True,6.556826591491699,0.0007602216210216284,0.03260461986064911,-3.758599281311035,False,4.712652683258057,0.10347333387471735,0.032524903406738304,-1.8441739082336426,-10.934512615203857
