subject,expected,false,category,ctrl_prob_correct,ctrl_prob_false,ctrl_logit_diff,ctrl_in_top5,ctrl_entropy,neg_prob_correct,neg_prob_false,neg_logit_diff,neg_in_top5,neg_entropy,prob_drop,false_boost,entropy_change,logit_diff_change
Omar Abdel-Rahman, Islam,Christianity,other,0.21200990676879883,0.0035362776834517717,4.093558311462402,True,4.7687835693359375,0.0054823653772473335,0.00032897546770982444,2.8133087158203125,False,5.20913028717041,0.2065275413915515,-0.0032073022157419473,0.44034671783447266,-1.2802495956420898
Do Not Disturb, English,French,language,0.0605783686041832,0.010619456879794598,1.7412500381469727,True,6.864861488342285,0.08802156150341034,0.05042702704668045,0.5570545196533203,True,5.37898588180542,-0.027443192899227142,0.03980757016688585,-1.4858756065368652,-1.1841955184936523
Montreal World Film Festival, Montreal,Milan,geography,0.09135577082633972,7.012473361101002e-05,7.1722412109375,True,4.183733940124512,0.01128177810460329,0.002033789176493883,1.7132883071899414,False,4.475166320800781,0.08007399272173643,0.001963664442882873,0.29143238067626953,-5.458952903747559
Michel d'Ornano, French,Swedish,language,0.09994297474622726,0.0004745790211018175,5.349926948547363,True,5.2808518409729,0.15275126695632935,0.011493925005197525,2.5869922637939453,True,5.0936808586120605,-0.05280829221010208,0.011019345984095708,-0.18717098236083984,-2.762934684753418
Def Poetry, HBO,MTV,other,0.028665652498602867,0.005727479699999094,1.6104240417480469,True,5.5004167556762695,0.0006596517050638795,0.002006707014515996,-1.1125383377075195,False,5.806447982788086,0.028006000793538988,-0.003720772685483098,0.3060312271118164,-2.7229623794555664
Cambridge United F.C., Cambridge,Tehran,geography,0.14943554997444153,2.525728450564202e-05,8.685505867004395,True,5.596324920654297,9.713169856695458e-05,0.0009255603654310107,-2.254331588745117,False,4.83317232131958,0.14933841827587457,0.0009003030809253687,-0.7631525993347168,-10.939837455749512
Chanel, Paris,Sweden,other,0.03808513283729553,0.004140814766287804,2.218931198120117,True,5.439192771911621,0.0001515095791546628,0.00180640141479671,-2.478443145751953,False,5.191305160522461,0.03793362325814087,-0.0023344133514910936,-0.24788761138916016,-4.69737434387207
Thailand, Asia,Antarctica,other,0.15206152200698853,0.00020708554075099528,6.598908424377441,True,4.582210540771484,0.0005506738089025021,0.0004969597794115543,0.10263347625732422,False,5.120138168334961,0.15151084819808602,0.00028987423866055906,0.5379276275634766,-6.496274948120117
Renault 4, Renault,Sony,science,0.06957612186670303,0.0002989424974657595,5.449925422668457,True,6.570752143859863,0.0022366177290678024,0.005068499129265547,-0.818079948425293,False,5.00448751449585,0.06733950413763523,0.004769556631799787,-1.5662646293640137,-6.26800537109375
Scott Island, Antarctica,Europe,other,0.059026751667261124,0.024823110550642014,0.866215705871582,True,5.463020324707031,0.00032783421920612454,0.0023677069693803787,-1.9771690368652344,False,5.112885475158691,0.058698917448055,-0.022455403581261635,-0.35013484954833984,-2.8433847427368164
Patrick Chamoiseau, French,Dutch,language,0.3006155490875244,0.008724045939743519,3.5397491455078125,True,4.792693138122559,0.2595027685165405,0.025706559419631958,2.312021255493164,True,4.503194332122803,0.04111278057098389,0.01698251347988844,-0.28949880599975586,-1.2277278900146484
Henrik Lundqvist, goaltender,midfielder,occupation,0.034120745956897736,0.00018947616626974195,5.193397521972656,True,6.0854597091674805,5.632635293295607e-06,1.1698307389451656e-06,1.571718692779541,False,5.210793495178223,0.03411511332160444,-0.0001883063355307968,-0.8746662139892578,-3.6216788291931152
HBO World Championship Boxing, HBO,NBC,other,0.14766797423362732,0.016643093898892403,2.1829710006713867,True,4.502426624298096,3.702793037518859e-05,0.00020329715334810317,-1.7029962539672852,False,3.804335117340088,0.14763094630325213,-0.0164397967455443,-0.6980915069580078,-3.885967254638672
Gita Sahgal, Mumbai,Rome,other,0.01730901189148426,0.00018993101548403502,4.512321472167969,True,5.4684882164001465,0.002719875192269683,0.00047534663463011384,1.7442970275878906,False,5.441163539886475,0.014589136699214578,0.0002854156191460788,-0.027324676513671875,-2.768024444580078
Aleksey Khomyakov, Russian,French,other,0.6718572974205017,0.001749624963849783,5.950644493103027,True,2.0899524688720703,0.006335519254207611,0.002269954653456807,1.026412010192871,False,5.1731438636779785,0.6655217781662941,0.0005203296896070242,3.083191394805908,-4.924232482910156
WWE, Stamford,Beijing,geography,0.028821265324950218,0.0008393695461563766,3.53621768951416,True,5.251975059509277,1.5640234778402373e-05,0.004593857564032078,-5.682628154754639,False,4.8861894607543945,0.028805625090171816,0.003754488017875701,-0.3657855987548828,-9.218845844268799
Qutbuddin Bakhtiar Kaki, Islam,Judaism,other,0.035832785069942474,1.61353873409098e-05,7.70560359954834,True,5.386168003082275,0.022607075050473213,0.0005424800328910351,3.7298669815063477,True,5.558762550354004,0.013225710019469261,0.0005263446455501253,0.17259454727172852,-3.975736618041992
Charles de Salaberry, Canada,Norway,nationality,0.04957694187760353,0.0036540632136166096,2.6076860427856445,True,5.148253440856934,0.00024225607921835035,0.0007865552906878293,-1.1776676177978516,False,5.135895729064941,0.04933468579838518,-0.0028675079229287803,-0.012357711791992188,-3.785353660583496
Pierre Blanchar, French,Dutch,language,0.18623614311218262,0.004541801754385233,3.7136917114257812,True,5.4872565269470215,0.19032445549964905,0.025419075042009354,2.013230323791504,True,4.70677375793457,-0.004088312387466431,0.02087727328762412,-0.7804827690124512,-1.7004613876342773
Lyndon B. Johnson Space Center, Houston,Montreal,other,0.19778668880462646,1.3456145097734407e-05,9.595508575439453,True,4.1685380935668945,0.000274682737654075,0.0003040333103854209,-0.10152053833007812,False,5.679974555969238,0.1975120060669724,0.0002905771652876865,1.5114364624023438,-9.697029113769531
Dr. Babasaheb Ambedkar Marathwada University, India,Virginia,other,0.027548272162675858,0.00021868152543902397,4.836078643798828,True,5.765093803405762,0.009942514821887016,0.000336944533046335,3.3846569061279297,False,4.986297607421875,0.01760575734078884,0.00011826300760731101,-0.7787961959838867,-1.4514217376708984
Boston Navy Yard, Boston,Florence,geography,0.014945737086236477,8.432177310169209e-06,7.480125904083252,True,4.440176010131836,0.00972876138985157,0.002643125830218196,1.3031244277954102,False,5.323697090148926,0.005216975696384907,0.0026346936529080267,0.8835210800170898,-6.177001476287842
Murphy Brown, CBS,HBO,other,0.03229839354753494,0.008699429221451283,1.3117599487304688,True,5.460151672363281,0.00011548253678483889,0.0002197066933149472,-0.6431741714477539,False,3.322895050048828,0.032182911010750104,-0.008479722528136335,-2.137256622314453,-1.9549341201782227
Google Play, Google,Intel,science,0.40857425332069397,0.001316407578997314,5.737767219543457,True,4.436856269836426,0.00424471590667963,0.0007671068888157606,1.7108039855957031,False,5.632968902587891,0.40432953741401434,-0.0005493006901815534,1.1961126327514648,-4.026963233947754
Olga Georges-Picot, French,Russian,language,0.023665225133299828,0.019656017422676086,0.1856231689453125,True,6.4843878746032715,0.03686525672674179,0.030167385935783386,0.20050811767578125,True,5.090551853179932,-0.013200031593441963,0.0105113685131073,-1.3938360214233398,0.01488494873046875
Pennsylvania State Capitol, Pennsylvania,Microsoft,other,0.007964152842760086,6.418497832783032e-06,7.123521327972412,True,2.6056759357452393,0.0013127649435773492,0.04551646113395691,-3.545938491821289,False,6.2313151359558105,0.006651387899182737,0.045510042636124126,3.6256392002105713,-10.669459819793701
Manuel Uribe, Mexico,France,nationality,0.15503130853176117,0.002287086099386215,4.216348648071289,True,3.9046242237091064,0.00019748958584386855,0.0004990041488781571,-0.9269285202026367,False,5.024453163146973,0.1548338189459173,-0.001788081950508058,1.1198289394378662,-5.143277168273926
Eduard Marxsen, Hamburg,Cologne,geography,0.028867509216070175,0.022261053323745728,0.25987815856933594,True,6.066875457763672,4.343087857705541e-05,6.972942355787382e-05,-0.4734516143798828,False,4.239697456359863,0.02882407833749312,-0.022191323900187854,-1.8271780014038086,-0.7333297729492188
Svenska Hollywoodfruar, Sweden,Japan,science,0.01956303045153618,0.0007415313739329576,3.272679328918457,True,5.499366760253906,0.00039930272032506764,0.0004222846182528883,-0.05595970153808594,False,4.469960689544678,0.01916372773121111,-0.00031924675568006933,-1.0294060707092285,-3.328639030456543
Nissan Laurel, Nissan,Honda,science,0.017325667664408684,0.0065483758226037025,0.9729719161987305,True,7.24736213684082,0.003130269469693303,0.040875669568777084,-2.569416046142578,False,4.74509334564209,0.01419539819471538,0.03432729374617338,-2.5022687911987305,-3.5423879623413086
Dziga Vertov, Moscow,Rome,other,0.029554568231105804,0.002978436416015029,2.294839859008789,True,5.674381256103516,3.134753933409229e-05,2.1493562599061988e-05,0.3773818016052246,False,4.216560363769531,0.029523220691771712,-0.002956942853415967,-1.4578208923339844,-1.9174580574035645
Christopher Lambert, French,Russian,language,0.03863798454403877,0.003806306980550289,2.3175764083862305,True,5.5980024337768555,0.07925229519605637,0.018625320866703987,1.4481143951416016,True,5.21689510345459,-0.04061431065201759,0.014819013886153698,-0.3811073303222656,-0.8694620132446289
Michael Healy-Rae, Ireland,Sweden,nationality,0.0279010608792305,0.005174488294869661,1.6849241256713867,True,5.125758647918701,0.0003507375658955425,0.0009466221090406179,-0.9928617477416992,False,5.340529441833496,0.027550323313334957,-0.004227866185829043,0.21477079391479492,-2.677785873413086
Renault Alliance, Renault,Nissan,science,0.03793356567621231,0.001451884745620191,3.2629737854003906,True,6.620999336242676,0.0057234265841543674,0.01494667213410139,-0.9599208831787109,False,4.875890731811523,0.03221013909205794,0.0134947873884812,-1.7451086044311523,-4.222894668579102
Glitch Mode Recordings, Chicago,Rome,geography,0.01815524883568287,0.0012386324815452099,2.6849517822265625,True,6.322638511657715,0.00021073943935334682,0.006844997406005859,-3.4806509017944336,False,4.658515453338623,0.017944509396329522,0.0056063649244606495,-1.6641230583190918,-6.165602684020996
Chevrolet S-10 Blazer, Chevrolet,Honda,science,0.08755546063184738,0.004311550408601761,3.010974884033203,True,6.884053707122803,0.006599790416657925,0.0319858156144619,-1.5782546997070312,False,4.795497894287109,0.08095567021518946,0.027674265205860138,-2.0885558128356934,-4.589229583740234
Laurent Cars, Paris,Philadelphia,occupation,0.022371606901288033,0.0006427516927942634,3.5497894287109375,True,5.877888202667236,0.00044135149801149964,0.001000830321572721,-0.8187437057495117,False,5.160567283630371,0.021930255403276533,0.00035807862877845764,-0.7173209190368652,-4.368533134460449
Bornu Empire, Islam,Christianity,other,0.05509178340435028,0.014211433939635754,1.3549537658691406,True,5.866336822509766,0.0932394489645958,0.01519765518605709,1.8140296936035156,True,4.929083824157715,-0.038147665560245514,0.0009862212464213371,-0.9372529983520508,0.459075927734375
Charles II of Spain, Spain,Ukraine,nationality,0.10153201222419739,0.0003292155161034316,5.731416702270508,True,4.07133674621582,0.0012256873305886984,0.004313588608056307,-1.2582683563232422,False,5.191781997680664,0.10030632489360869,0.003984373091952875,1.1204452514648438,-6.98968505859375
Google AdSense, Google,Microsoft,science,0.42094919085502625,0.02061830833554268,3.0163326263427734,True,4.360871315002441,0.0032793523278087378,0.001361713046208024,0.8789024353027344,False,5.579893112182617,0.4176698385272175,-0.019256595289334655,1.2190217971801758,-2.137430191040039
Hotel Vancouver, Vancouver,Minneapolis,other,0.06541627645492554,6.594128080905648e-06,9.202346801757812,True,5.064358711242676,0.002555576851591468,3.608394763432443e-05,4.260185241699219,False,5.233093738555908,0.06286069960333407,2.9489819553418783e-05,0.16873502731323242,-4.942161560058594
Mountain Jews, Judaism,Christianity,other,0.014569954015314579,0.002341953106224537,1.8279762268066406,True,5.663311958312988,0.004742100834846497,0.0013243675930425525,1.2755451202392578,False,5.0460968017578125,0.009827853180468082,-0.0010175855131819844,-0.6172151565551758,-0.5524311065673828
Charlotte/Douglas International Airport, Charlotte,BBC,other,0.017505183815956116,1.4587159057555255e-05,7.090110778808594,True,5.768531799316406,0.0007809814414940774,0.010069366544485092,-2.55670166015625,False,4.739885330200195,0.01672420237446204,0.010054779385427537,-1.028646469116211,-9.646812438964844
L'Acadie Nouvelle, French,Spanish,other,0.07175840437412262,0.0019203032134100795,3.620821952819824,True,5.404067039489746,0.04359326884150505,0.0059240697883069515,1.9958791732788086,True,5.28595495223999,0.02816513553261757,0.004003766574896872,-0.11811208724975586,-1.6249427795410156
Nissan Skyline, Nissan,Microsoft,science,0.0972527489066124,0.0005891615874134004,5.106368064880371,True,6.515034198760986,0.004248049575835466,0.0022685970179736614,0.6272983551025391,False,4.744753837585449,0.09300469933077693,0.001679435430560261,-1.770280361175537,-4.479069709777832
Bernese Oberland, German,English,language,0.04759620130062103,0.0577506348490715,-0.19338130950927734,True,6.238772392272949,0.07446641474962234,0.00601391913369298,2.5162715911865234,True,5.625859260559082,-0.026870213449001312,-0.05173671571537852,-0.6129131317138672,2.709652900695801
Tatsu Aoki, Tokyo,Seattle,other,0.05307820066809654,0.001913171843625605,3.3230037689208984,True,4.000395774841309,0.000739152601454407,0.0038453429006040096,-1.649113655090332,False,5.3506598472595215,0.052339048066642135,0.0019321710569784045,1.350264072418213,-4.9721174240112305
Mars, Mars,Adelaide,other,0.0407579243183136,3.3391715987818316e-05,7.107097625732422,True,4.388586044311523,0.0003788403409998864,0.00041029456770047545,-0.07976055145263672,False,4.874302864074707,0.04037908397731371,0.00037690285171265714,0.4857168197631836,-7.186858177185059
Toyota Yaris Verso, Toyota,Douglas,other,0.1701357066631317,5.707879608962685e-05,7.9999189376831055,True,5.9180216789245605,0.0017936888616532087,7.983368959685322e-06,5.414669036865234,False,5.153125762939453,0.1683420178014785,-4.909542712994153e-05,-0.7648959159851074,-2.585249900817871
ITC Entertainment, London,Santiago,geography,0.022959306836128235,0.0003373428189661354,4.220378875732422,True,6.228233814239502,0.00037846030318178236,0.006496483460068703,-2.842905044555664,False,4.728299140930176,0.022580846532946452,0.006159140641102567,-1.4999346733093262,-7.063283920288086
ayatollah, Islam,Buddhism,other,0.1936056911945343,0.00033634674036875367,6.355436325073242,True,5.012679576873779,0.003931934013962746,0.00039529340574517846,2.2972583770751953,False,5.605180263519287,0.18967375718057156,5.894666537642479e-05,0.5925006866455078,-4.058177947998047
Cambridge, Cambridge,Lyon,other,0.10586405545473099,6.234523425519001e-06,9.739809036254883,True,3.8104894161224365,0.0007221419364213943,2.3888376745162532e-05,3.408829689025879,False,4.706486701965332,0.1051419135183096,1.765385331964353e-05,0.8959972858428955,-6.330979347229004
Renault Sport Spider, Renault,BMW,science,0.02395898662507534,0.012630063109099865,0.640263557434082,True,6.875100612640381,0.0010328058851882815,0.010307185351848602,-2.3005619049072266,False,4.762842178344727,0.02292618073988706,-0.0023228777572512627,-2.1122584342956543,-2.9408254623413086
BMW 7 Series, BMW,Triumph,science,0.23226316273212433,0.0008286961819976568,5.635772705078125,True,5.778461456298828,0.014735445380210876,0.004043704364448786,1.2930946350097656,False,4.740180969238281,0.21752771735191345,0.003215008182451129,-1.0382804870605469,-4.342678070068359
Gilles Marie Oppenord, Paris,Chicago,other,0.05933888256549835,0.004153326619416475,2.6593551635742188,True,5.395583629608154,0.00013475659943651408,0.00012149968824815005,0.10355854034423828,False,4.481617450714111,0.05920412596606184,-0.004031826931168325,-0.913966178894043,-2.5557966232299805
Jean-Hilaire Aubame, French,Chinese,other,0.019194310531020164,5.506787420017645e-05,5.853802680969238,True,0.7340339422225952,0.0017383769154548645,0.00017960331751964986,2.269956588745117,False,5.188128471374512,0.0174559336155653,0.00012453544331947342,4.4540945291519165,-3.583846092224121
Norwegian Museum of Cultural History, Oslo,Rome,geography,0.20331335067749023,0.00010206747538177297,7.596869468688965,True,4.364849090576172,0.0028019442688673735,0.0008620852022431791,1.1787147521972656,False,4.70918607711792,0.20051140640862286,0.0007600177268614061,0.34433698654174805,-6.418154716491699
Nelida Lobato, Argentina,England,nationality,0.0268710944801569,0.0017747071105986834,2.7174158096313477,True,5.273776054382324,3.733329504029825e-05,0.0003515632706694305,-2.242504119873047,False,5.36456298828125,0.0268337611851166,-0.0014231438399292529,0.09078693389892578,-4.9599199295043945
Chrysler 200, Chrysler,Nokia,science,0.02743845246732235,0.00017530588957015425,5.053168296813965,True,6.796885967254639,0.00017376254254486412,0.0002637445868458599,-0.41729164123535156,False,4.971680641174316,0.027264689924777485,8.843869727570564e-05,-1.8252053260803223,-5.470459938049316
BMW M40, BMW,Ferrari,other,0.2649329900741577,0.003720704233273864,4.26556396484375,True,5.415270805358887,0.004728443920612335,0.0020943519193679094,0.8143520355224609,False,5.286093711853027,0.2602045461535454,-0.0016263523139059544,-0.12917709350585938,-3.451211929321289
Bharat Agnihotri, India,Hamburg,other,0.0783451497554779,2.511665297788568e-05,8.045348167419434,True,5.2330002784729,0.008977964520454407,0.00011709149111993611,4.339572906494141,False,5.259166717529297,0.0693671852350235,9.197483814205043e-05,0.026166439056396484,-3.705775260925293
Bundesautobahn 5, Germany,Microsoft,other,0.08268662542104721,1.8124032067134976e-05,8.425573348999023,True,6.205484867095947,0.001557626179419458,0.011483555659651756,-1.9977531433105469,False,5.64831018447876,0.08112899924162775,0.011465431627584621,-0.5571746826171875,-10.42332649230957
Nizhneserginsky District, Russia,Canada,geography,0.08194881677627563,0.0006836587563157082,4.786391258239746,True,5.424118995666504,0.0011859291698783636,0.0010420146863907576,0.12937068939208984,False,4.942990779876709,0.08076288760639727,0.0003583559300750494,-0.4811282157897949,-4.657020568847656
Da'i, Islam,Judaism,other,0.018175886943936348,0.0002949646732304245,4.12099552154541,True,5.966991424560547,0.0033167502842843533,0.0029738391749560833,0.1091318130493164,False,5.548114776611328,0.014859136659651995,0.0026788745017256588,-0.41887664794921875,-4.011863708496094
French Resistance, France,Maharashtra,geography,0.02460898831486702,1.788184090401046e-05,7.227081298828125,True,5.268041133880615,0.00046358793042600155,0.002274177735671401,-1.5903778076171875,False,4.077792644500732,0.024145400384441018,0.0022562958947673906,-1.1902484893798828,-8.817459106445312
Andrew Ibrahim, Islam,Buddhism,other,0.23266448080539703,0.009625031612813473,3.185230255126953,True,4.876869201660156,0.11660382896661758,0.016583075746893883,1.950399398803711,True,4.857998371124268,0.11606065183877945,0.00695804413408041,-0.018870830535888672,-1.2348308563232422
Idaho, English,Icelandic,language,0.11947819590568542,0.0003148440446238965,5.938811779022217,True,6.193685054779053,0.058016546070575714,0.007070497609674931,2.10479736328125,True,5.826799392700195,0.06146164983510971,0.006755653565051034,-0.3668856620788574,-3.834014415740967
